
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   Først, en komplett antistoff-aminosyresekvens ved ligering av den designede aminosyresekvens med den H kjede sekretoriske signalsekvens av anti-CCR4 muse-antistoff KM2160 representert ved SEQ ID NO:15. Deretter ble aminosyresekvensen omdannet til genetiske kodoner. Når to eller flere genetiske kodoner er tilstede for en aminosyrerest, ble et korresponderende genetisk kodon bestemt ved å ta i betraktning bruken av kodon funnet i nukleotidsekvenser av antistoffgener (Seguences of Proteins of Immunological Interest, US Dep. Health and Human Services, 1991). En nukleotidsekvens av cDNA som koder for aminosyresekvensen av komplett antistoff V region ble designet ved ligering av de bestemte genetiske kodoner, og bindende nukleotidsekvenser av primere for PCR amplifikasjon (inkluderende restriksjonsenzym-gjenkjennelsessekvenser for kloning inn i en vektor for ekspresjon av humanisert antistoff) ble tilsatt til dens 5'-ende og 3'-ende. Den designede nukleotidsekvens ble inndelt i totalt 6 nukleotidsekvenser som hver har omtrent 100 nukleotider idet det telles fra 5'-enden (tilgrensende nukleotidsekvenser er designet slik at de har en komplementær sekvens av omtrent 2 0 nukleotider på deres ende), og 6 syntetiske oligonukleotider av SEQ ID NO:16, 17, 18, 19, 20 og 21 ble syntetisert i reciproke rekkefølger av en sense kjede og en antisense kjede (produsert av GENSET).  First, a complete antibody amino acid sequence by ligation of the designed amino acid sequence with the H chain secretory signal sequence of anti-CCR4 mouse antibody KM2160 represented by SEQ ID NO:15. Then the amino acid sequence was converted into genetic codons. When two or more genetic codons are present for an amino acid residue, a corresponding genetic codon was determined by considering codon usage found in nucleotide sequences of antibody genes (Sequences of Proteins of Immunological Interest, US Dep. Health and Human Services, 1991). A nucleotide sequence of cDNA encoding the amino acid sequence of complete antibody V region was designed by ligation of the specific genetic codons, and binding nucleotide sequences of primers for PCR amplification (including restriction enzyme recognition sequences for cloning into a vector for expression of humanized antibody) were added to its 5' end and 3' end. The designed nucleotide sequence was divided into a total of 6 nucleotide sequences each having approximately 100 nucleotides counting from the 5' end (adjacent nucleotide sequences are designed to have a complementary sequence of approximately 20 nucleotides at their end), and 6 synthetic oligonucleotides of SEQ ID NO:16, 17, 18, 19, 20 and 21 were synthesized in reciprocal orders of a sense chain and an antisense chain (manufactured by GENSET). 
 
 
   PCR ble utført ved å tilsette hvert oligonukleotid til en reaksjonsoppløsning inneholdende 0,2 mM dNTP-er og 1 mM magnesiumklorid til å gi en sluttkonsentrasjon på 0,1 uM, og å innstille sluttvolumet til 50 yl ved anvendelse av 0,4 uM M13 primer RV (produsert av Takara Shuzo), 0,4 uM M13 primer M3 (produsert av GENSET) og 2,5 enheter KOD polymerase (produsert av T0Y0B0). Reaksjonen ble utført ved 3 0 cykluser, idet hver cyklus består av 94°C i 3 0 sekunder, 55°C i 3 0 sekunder og 74°C i 6 0 sekunder, og deretter 1 cyklus ved 74°C i 10 minutter. Reaksjonsoppløsningen ble renset ved anvendelse av et QIA hurtig PCR rense-kit (produsert av QIAGEN) og til sist oppløst i sterilt vann. Reaksjonsoppløsningen fikk reagere ved 37°C i 1 time ved anvendelse av 10 enheter av et restriksjonsenzym Apal (produsert av Takara Shuzo) og 10 enheter av et restriksjonsenzym Noti (produsert av Takara Shuzo). Reaksjonsoppløsningen ble fraksjonert ved agarose gel elektroforese, og et Apal-Noti fragment på omtrent 0,47 kb ble utvunnet.  PCR was performed by adding each oligonucleotide to a reaction solution containing 0.2 mM dNTPs and 1 mM magnesium chloride to give a final concentration of 0.1 µM, and setting the final volume to 50 µl using 0.4 µM M13 primer RV (manufactured by Takara Shuzo), 0.4 µM M13 primer M3 (manufactured by GENSET) and 2.5 units of KOD polymerase (manufactured by T0Y0B0). The reaction was carried out at 30 cycles, each cycle consisting of 94°C for 30 seconds, 55°C for 30 seconds and 74°C for 60 seconds, and then 1 cycle at 74°C for 10 minutes. The reaction solution was purified using a QIA rapid PCR purification kit (manufactured by QIAGEN) and finally dissolved in sterile water. The reaction solution was allowed to react at 37°C for 1 hour using 10 units of a restriction enzyme Apal (produced by Takara Shuzo) and 10 units of a restriction enzyme Noti (produced by Takara Shuzo). The reaction solution was fractionated by agarose gel electrophoresis, and an Apal-Noti fragment of approximately 0.47 kb was recovered. 
 
 
   Deretter fikk 3 ug plasmid pBluescript II SK(-) (produsert av Stratagene) reagere med fragmentet ved anvendelse av 10 enheter av et restriksjonsenzym Apal (produsert av Takara Shuzo) og 10 enheter av et restriksjonsenzym Noti (produsert av Takara Shuzo) ved 37°C i 1 time. Den nevnte reaksjons- oppløsningen ble fraksjonert ved agarose gel elektroforese, og et Apal- Notl fragment på omtrent 2,95 kb ble utvunnet.  Then, 3 µg of plasmid pBluescript II SK(-) (manufactured by Stratagene) was allowed to react with the fragment using 10 units of a restriction enzyme ApaI (manufactured by Takara Shuzo) and 10 units of a restriction enzyme Noti (manufactured by Takara Shuzo) at 37° C for 1 hour. The aforementioned reaction solution was fractionated by agarose gel electrophoresis, and an Apal-Notl fragment of approximately 2.95 kb was recovered. 
 
 
   Det resulterende Apal-Noti fragment av PCR produktet av VH av det anti-CCR4 CDR-podede antistoff og Apal-Notl fragmentet av plasmid pBluescript II SK(-) ble så ligert ved anvendelse av Solution I i DNA Ligation Kit Ver. 2 (produsert av Takara Shuzo) i samsvar med produsentens instruksjoner. Escherichia coli DH5a (produsert av TOYOBO) ble transformert ved anvendelse av rekombinant plasmid DNA oppløsningen oppnådd på denne måten, hvert plasmid DNA ble fremstilt fra transformantklonene og nukleotidsekvensene ble analysert ved anvendelse av Big Dye Terminator Kit ver. 2 (produsert av Applied Biosystems). Som et resultat av nukleotidsekvensanalysen, ble det oppnådd et plasmid pKM2160GalO vist i fig. 1 som har mål-nukleotidsekvensen. Escherichia coli transformert med pKM2160GalO, Escherichia coli DH5a/pKM2160GalO, er blitt deponert 22. august 2001 som FERM BP-7709 i International Patent Organism Depositary, National Institute of Advanced Industrial Science and Technology (AIST Tsukuba Central 6, 1-1, Higashi 1-Chome Tsukuba-shi, Ibaraki-ken 305-8566 Japan).  The resulting ApaI-NotI fragment of the PCR product of the VH of the anti-CCR4 CDR-grafted antibody and the ApaI-NotI fragment of plasmid pBluescript II SK(-) were then ligated using Solution I in the DNA Ligation Kit Ver. 2 (manufactured by Takara Shuzo) in accordance with the manufacturer's instructions. Escherichia coli DH5a (manufactured by TOYOBO) was transformed using recombinant plasmid DNA solution thus obtained, each plasmid DNA was prepared from the transformant clones and the nucleotide sequences were analyzed using Big Dye Terminator Kit ver. 2 (manufactured by Applied Biosystems). As a result of the nucleotide sequence analysis, a plasmid pKM2160GalO shown in fig. 1 which has the target nucleotide sequence. Escherichia coli transformed with pKM2160GalO, Escherichia coli DH5a/pKM2160GalO, has been deposited on August 22, 2001 as FERM BP-7709 in the International Patent Organism Depositary, National Institute of Advanced Industrial Science and Technology (AIST Tsukuba Central 6, 1-1, Higashi 1 -Chome Tsukuba-shi, Ibaraki-ken 305-8566 Japan). 
 
 
   Deretter ble FR aminosyrerestene designet i 1(3) i eksempel 1 modifisert som følger. De genetiske kodoner for aminosyrerester etter modifiseringen ble modifisert til å ha genetiske kodoner funnet i muse-antistoffet KM2160.  Then, the FR amino acid residues designed in 1(3) in Example 1 were modified as follows. The genetic codons for amino acid residues after the modification were modified to have genetic codons found in the mouse antibody KM2160. 
 
 
   I modifisering av Ala i posisjon 97 til Gly, ble PCR utført ved anvendelse av 25 ng av plasmidet pKM2160GalO fremstilt i dette punkt som templatet, først ved oppvarming ved 94°C i 2 minutter og deretter utføring av 35 cykluser av reaksjonen, idet hver cyklus består av 94°C i 15 sekunder, 55° i 3 0 sekunder og 6 8°C i 4 0 sekunder, i 50 yl av et reaksjonssystem fremstilt ved å tilsette hvert av de syntetiske DNA-er for genoverføring omfattende nukleotidsekvensene representert ved SEQ ID 22 og 23 (produsert av GENSET) som primere til å gi en sluttkonsentrasjon på 0,4 yM og ved anvendelse av 2,5 enheter KOD pluss polymerase (produsert av TOYOBO) i overensstemmelse med produsentens instruksjoner. Reaksjonsoppløsningen ble renset ved anvendelse av et QIA hurtig PCR rense-kit (produsert av QIAGEN) og til slutt oppløst i sterilt vann. Det totale volum fikk reagere i 1 time ved 3 7°C ved anvendelse av 10 enheter av et restriksjonsenzym Pstl (produsert av Takara Shuzo) og fikk deretter reagere i 1 time ved 3 7°C ved anvendelse av 10 enheter av et restriksjonsenzym Dralll (produsert av New England Biolabs). Reaksjonsoppløsningen ble fraksjonert ved agarose gel elektroforese, og et Pstl-Dralll fragment på omtrent 0,58 kb ble utvunnet.  In modifying Ala at position 97 to Gly, PCR was performed using 25 ng of the plasmid pKM2160GalO prepared at this point as the template, first by heating at 94°C for 2 minutes and then performing 35 cycles of the reaction, each cycle consists of 94°C for 15 seconds, 55° for 30 seconds and 68°C for 40 seconds, in 50 µl of a reaction system prepared by adding each of the synthetic DNAs for gene transfer comprising the nucleotide sequences represented by SEQ ID 22 and 23 (manufactured by GENSET) as primers to give a final concentration of 0.4 µM and using 2.5 units of KOD plus polymerase (manufactured by TOYOBO) in accordance with the manufacturer's instructions. The reaction solution was purified using a QIA rapid PCR purification kit (manufactured by QIAGEN) and finally dissolved in sterile water. The total volume was reacted for 1 hour at 37°C using 10 units of a restriction enzyme Pstl (manufactured by Takara Shuzo) and then reacted for 1 hour at 37°C using 10 units of a restriction enzyme Dralll ( produced by New England Biolabs). The reaction solution was fractionated by agarose gel electrophoresis, and a Pstl-DralII fragment of approximately 0.58 kb was recovered. 
 
 
   Deretter fikk 3 ug av plasmidet pKM2160GalO reagere ved 37°C  Then 3 µg of the plasmid pKM2160GalO was allowed to react at 37°C 
 
 
   i 1 time ved anvendelse av 10 enheter av et restriksjonsenzym Pstl (produsert av Takara Shuzo) og deretter undergå reaksjonen ved 37°C i 1 time ved anvendelse av 10 enheter av et  for 1 hour using 10 units of a restriction enzyme Pstl (manufactured by Takara Shuzo) and then undergo the reaction at 37°C for 1 hour using 10 units of a 
 
 
   restriksjonsenzym Dralll (produsert av New England Biolabs).  restriction enzyme Dralll (manufactured by New England Biolabs). 
 
 
   Reaksjonsoppløsningen ble fraksjonert ved agarose gel elektroforese, og et Pstl-Dralll fragment på omtrent 2,7 kb ble utvunnet.  The reaction solution was fractionated by agarose gel electrophoresis, and a Pstl-DralII fragment of approximately 2.7 kb was recovered. 
 
 
   Det således oppnådde Pstl-Dralll fragment avledet fra PCR produktet og Pstl-Dralll fragmentet avledet fra plasmidet pKM216 0GalO ble så ligert ved anvendelse av Solution I i DNA Ligation Kit Ver. 2 (produsert av Takara Shuzo) i overensstemmelse med produsentens instruksjoner. Escherichia coli DH5a (produsert av TOYOBO) ble transformert ved anvendelse av rekombinant plasmid DNA oppløsningen oppnådd på denne måten, hvert plasmid DNA ble fremstilt fra transformantklonene og nukleotidsekvensene ble analysert ved anvendelse av Big Dye Terminator Kit Ver. 2 (produsert av Applied Biosystems). Som et resultat av nukleotidsekvensanalysen, ble det oppnådd et plasmid pKM2160Gall vist i fig. 2 som har den mål-nukleotidsekvensen. Escherichia coli transformert med plasmidet pKM2160Gall, Escherichia coli DH5a/pKM2160Gall, er blitt deponert 22. august 2001 som FERM BP-7710 i International  The thus obtained Pstl-Dralll fragment derived from the PCR product and the Pstl-Dralll fragment derived from the plasmid pKM216 0GalO were then ligated using Solution I in the DNA Ligation Kit Ver. 2 (manufactured by Takara Shuzo) in accordance with the manufacturer's instructions. Escherichia coli DH5a (manufactured by TOYOBO) was transformed using recombinant plasmid DNA solution thus obtained, each plasmid DNA was prepared from the transformant clones and the nucleotide sequences were analyzed using Big Dye Terminator Kit Ver. 2 (manufactured by Applied Biosystems). As a result of the nucleotide sequence analysis, a plasmid pKM2160Gall shown in fig. 2 which has the target nucleotide sequence. Escherichia coli transformed with the plasmid pKM2160Gall, Escherichia coli DH5a/pKM2160Gall, has been deposited on 22 August 2001 as FERM BP-7710 in the International 
 
 
   Patent Organism Depositary, National Institute of Advanced  Patent Organism Depository, National Institute of Advanced 
 
 
   Industrial Science and Technology (AIST Tsukuba Central 6, 1-1, Higashi 1-Chome Tsukuba-shi, Ibaraki-ken 305-8566 Japan).  Industrial Science and Technology (AIST Tsukuba Central 6, 1-1, Higashi 1-Chome Tsukuba-shi, Ibaraki-ken 305-8566 Japan). 
 
 
   I modifikasjoner av Gly i posisjon 42 til Asp og Gly i posisjon 44 til Arg, ble det oppnådd et plasmid pKM2160Gal2 ved å utføre metoden stort sett lik den ovennevnte, med unntak av at det syntetiske DNAs for genoverføring omfattende nukleotidsekvensen representert ved SEQ ID NO:24 (produsert av GENSET) og M13 primer RV (produsert av Takara Shuzo) ble anvendt som PCR primere. Escherichia coli transformert med plasmidet pKM2160Gal2, Escherichia coli DH5a/pKM216 0Gal2, er blitt deponert 22. august 2001 som FERM BP-7711 i International Patent Organism Depositary, National Institute of Advanced Industrial Science and Technology (AIST Tsukuba Central 6, 1-1, Higashi 1-Chome Tsukuba-shi, Ibaraki-ken 305-8566 Japan).  In modifications of Gly at position 42 to Asp and Gly at position 44 to Arg, a plasmid pKM2160Gal2 was obtained by performing the method substantially similar to the above, except that the synthetic DNAs for gene transfer comprising the nucleotide sequence represented by SEQ ID NO: 24 (produced by GENSET) and M13 primer RV (produced by Takara Shuzo) were used as PCR primers. Escherichia coli transformed with the plasmid pKM2160Gal2, Escherichia coli DH5a/pKM216 0Gal2, has been deposited on August 22, 2001 as FERM BP-7711 in the International Patent Organism Depositary, National Institute of Advanced Industrial Science and Technology (AIST Tsukuba Central 6, 1-1, Higashi 1-Chome Tsukuba-shi, Ibaraki-ken 305-8566 Japan). 
