
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   Det humane, monoklonale anti-KLH-antistoff ble fremstilt ifølge fremgangsmåten beskrevet ovenfor i 2.1, ved immunisering av de ovenfor nevnte humant antistoff-produserende, transgene mus med KLH ("keyhole limpet"-hemocyanin, PIERCE).  The human monoclonal anti-KLH antibody was prepared according to the method described above in 2.1, by immunization of the above-mentioned human antibody-producing transgenic mice with KLH ("keyhole limpet" hemocyanin, PIERCE). 
 
 
   Mange hybridomer som dannet humant, monoklonalt antistoff som kunne bindes til humant AILIM, ble selektert ved analysen.  Many hybridomas that produced human monoclonal antibody that could bind to human AILIM were selected in the analysis. 
 
 
   2.3 Primærkloning av hybridomer  2.3 Primary cloning of hybridomas 
 
 
   Mange typer av hybridommonokloner ble etablert fra de forskjellige hybridomene (utgangscellelinjene) som var selektert i 2.2 beskrevet ovenfor. Disse dannet humant, monoklonalt antistoff mot humant AILIM, vist ved følgende analysefremgangsmåte.  Many types of hybridoma monoclonals were established from the different hybridomas (starting cell lines) selected in 2.2 described above. These formed human monoclonal antibody against human AILIM, shown by the following assay procedure. 
 
 
   Hybridomene selektert i 2.2 beskrevet ovenfor ble utsådd i 24-brønners mikroplater. Antallet hybridomceller i hver brønn ble bestemt ved pipettering. Deretter ble 10 % føtalt kalveserum (FCS, Trace Bioscience PTY), 1 % penicillin/streptomycin (Sigma), 1 % HT-supplement (GIBCO-BRL) og 2,5 % T-STIM kultursupplement (Collaborative Biomedical Products) tilsatt til EX-CELL301-medium (JRH Bioscience) som inneholdt 4,0 mM L-glutamin og lipid. Det resulterende modifiserte medium ble anvendt for fortynning av hybridomer til 1 x 10<4>celler/ml, og cellene ble suspendert i hver brønn.  The hybridomas selected in 2.2 described above were seeded in 24-well microplates. The number of hybridoma cells in each well was determined by pipetting. Then, 10% fetal calf serum (FCS, Trace Bioscience PTY), 1% penicillin/streptomycin (Sigma), 1% HT supplement (GIBCO-BRL), and 2.5% T-STIM culture supplement (Collaborative Biomedical Products) were added to EX -CELL301 medium (JRH Bioscience) containing 4.0 mM L-glutamine and lipid. The resulting modified medium was used to dilute hybridomas to 1 x 10<4>cells/ml, and the cells were suspended in each well. 
 
 
   Cellesuspensjonen (300 fil eller 600 fil) i hver brønn ble tilsatt og blandet godt med det modifiserte medium (150 ml eller 300 ml), hvoretter et 200 ml uttak av cellesuspensjonen ble tilsatt til brønner i flere 96-brønners mikroplater, slik at hver brønn inneholdt 4 hybridomceller. Det ovenfor nevnte modifiserte medium (50 ml eller 100 ml) ble tilsatt til den gjenværende cellesuspensjon og blandet godt, og den resulterende cellesuspensjon ble så tilsatt til hver brønn i andre nyfremstilte 96-brønners mikroplater, slik at hver brønn inneholdt 2 hybridomceller.  The cell suspension (300 μl or 600 μl) in each well was added and mixed well with the modified medium (150 ml or 300 ml), after which a 200 ml aliquot of the cell suspension was added to wells in several 96-well microplates, so that each well contained 4 hybridoma cells. The above-mentioned modified medium (50 ml or 100 ml) was added to the remaining cell suspension and mixed well, and the resulting cell suspension was then added to each well of other freshly prepared 96-well microplates, so that each well contained 2 hybridoma cells. 
 
 
   Cellene ble dyrket i 1-2 uker. Etter dyrkingen ble enkeltkolonier avledet fra en enkelt hybridom funnet i mange brønner.  The cells were cultured for 1-2 weeks. After cultivation, single colonies derived from a single hybridoma were found in many wells. 
 
 
   Med celle-ELISA, som beskrevet ovenfor i 2.2, ble det bekreftet at humant, monoklonalt antistoff mot humant AILIM ble dannet i dyrkingssupernatanten i hver brønn som inneholdt en koloni.  By cell ELISA, as described above in 2.2, it was confirmed that human monoclonal antibody against human AILIM was formed in the culture supernatant of each well containing a colony. 
 
 
   2.4 Sekundærkloning av h<y>bridomer  2.4 Secondary cloning of hybridomas 
 
 
   Subkloning (sekundærkloning) av de forskjellige hybridomkloner erholdt i 2.3 ovenfor ble utført ifølge fremgangsmåten beskrevet ovenfor i 2.3.  Subcloning (secondary cloning) of the various hybridoma clones obtained in 2.3 above was carried out according to the method described above in 2.3. 
 
 
   Celletettheten i hver brønn i en 96-brønners mikroplate ble justert til 1 celle/brønn i det foreliggende eksperiment.  The cell density in each well of a 96-well microplate was adjusted to 1 cell/well in the present experiment. 
 
 
   Analysen ga mange hybridommonokloner som dannet humant, monoklonalt antistoff mot humant AILIM. Noen av klonene var som beskrevet nedenfor:  The analysis yielded many hybridoma monoclonals that produced human monoclonal antibody against human AILIM. Some of the clones were as described below: 
 
 
   (Klonnavn)  (clone name) 
 
 
   AIF34 (JMabl24), AIF182 (JMab-126), AIF348 (JMab-127),  AIF34 (JMabl24), AIF182 (JMab-126), AIF348 (JMab-127), 
 
 
   AIF620 (JMab-128), AIF1052 (JMab-135), AIH5D3 (JMab-136), AIH386 (JMab-137), AII289 (JMab-138), AII394 (JMab-139), AII488 (JMab-140), AIJ40 (JMab-141).  AIF620 (JMab-128), AIF1052 (JMab-135), AIH5D3 (JMab-136), AIH386 (JMab-137), AII289 (JMab-138), AII394 (JMab-139), AII488 (JMab-140), AIJ40 (JMab-141). 
 
 
   Navnene gitt ovenfor benyttes gjennomgående i foreliggende patentsøknad, nærmere bestemt i alle eksempler beskrevet nedenfor, innbefattet foreliggende eksempel, og i figurene og tabellene som inneholder analyseresultatene erholdt i dette eksempel.  The names given above are used throughout in the present patent application, more specifically in all examples described below, including the present example, and in the figures and tables containing the analysis results obtained in this example. 
 
 
   Eksempel 3  Example 3 
 
 
   Analyse av egenskapene til monoklonalt antistoff  Analysis of the properties of monoclonal antibody 
 
 
   3.1 Analyse av tungkjede og lettkjede  3.1 Analysis of heavy chain and light chain 
 
 
   Ved anvendelse av ELISA og "flow"-cytometri som beskrevet nedenfor, ble det bekreftet at det monoklonale antistoff mot humant AILIM som ble dannet av hver av hybridomklonene, klonet som beskrevet i 2.4 ovenfor, faktisk var et humant, monoklonalt antistoff.  Using ELISA and flow cytometry as described below, it was confirmed that the monoclonal antibody to human AILIM produced by each of the hybridoma clones cloned as described in 2.4 above was indeed a human monoclonal antibody. 
 
 
   De rekombinante HPB-ALL-cellene som overuttrykker humant AILIM, fremstilt i eksempel 1, ble utsådd i brønnene i en mikroplate med V-formet brønn (3 x IO<4>celler/brønn). Cellene ble dyrket ved 37 °C i RPMI-1640-medium tilsatt 10 % FCS.  The recombinant HPB-ALL cells overexpressing human AILIM, prepared in Example 1, were seeded into the wells of a V-shaped well microplate (3 x 10<4> cells/well). The cells were grown at 37°C in RPMI-1640 medium supplemented with 10% FCS. 
 
 
   Etter fullført dyrking ble platen sentrifugert (ved 1800 rpm i 2 minutter) for ned-sentrifugering av cellene, hvoretter supernatanten ble fjernet. Dyrkingssupernatant (50fil/brønn) fra hver av hybridomene klonet i 2.4, beskrevet ovenfor, monoklonalt, antihumant AILIM-antistoff fra mus SA12 (2fig/50fil) eller alternativt humant, monoklonalt anti-KLH-antistoff (50fil/brønn) som kontrollantistoff ble tilsatt til hver brønn. Blandingen fikk reagere i 30 minutter i et kjøleskap. Etter reaksjonen ble prøveløsningen fjernet, og hver brønn ble vasket med fosfatbuffer (0,5 % BSA-PBS tilsatt 5 mM EDTA).  After completion of cultivation, the plate was centrifuged (at 1800 rpm for 2 minutes) to down-centrifuge the cells, after which the supernatant was removed. Culture supernatant (50 μl/well) from each of the hybridomas cloned in 2.4, described above, monoclonal anti-human AILIM antibody from mouse SA12 (2 μl/50 μl) or alternatively human monoclonal anti-KLH antibody (50 μl/well) as control antibody was added to each well. The mixture was allowed to react for 30 minutes in a refrigerator. After the reaction, the sample solution was removed, and each well was washed with phosphate buffer (0.5% BSA-PBS added to 5 mM EDTA). 
 
 
   Deretter ble et av sekundærantistoffene beskrevet nedenfor tilsatt til hver brønn (fortynnet 1000 ganger med den ovenfor beskrevne fosfatbuffer og tilsatt i en mengde på  Then one of the secondary antibodies described below was added to each well (diluted 1000 times with the phosphate buffer described above and added in an amount of 
 
 
   50fil/brønn) for suspendering av cellene. Suspensjonen fikk reagere i 30 minutter i et kjøleskap.
(Sekundærantistoff): biotinmerket, antihumant IgG-antistoff (Zymed);  50 cells/well) for suspending the cells. The suspension was allowed to react for 30 minutes in a refrigerator.
(Secondary antibody): biotin-labeled, anti-human IgG antibody (Zymed); 
 
 
   biotinmerket, antihumant IgG-antistoff (Protos);  biotin-labeled anti-human IgG antibody (Protos); 
 
 
   biotinmerket, antihumant IgFc-antistoff (EY Laboratories) eller biotinmerket, antihumant IgK-antistoff (Vector).  biotin-labeled anti-human IgFc antibody (EY Laboratories) or biotin-labeled anti-human IgK antibody (Vector). 
 
 
   Etter reaksjonen ble sekundærantistoffet fjernet, og brønnene i platen ble vasket med den ovenfor nevnte fosfatbuffer. Så ble fykoerytirnmerket streptavidin (streptavidin-PE, Pharmingen, fortynnet 500 ganger med den ovenfor nevnte fosfatbuffer og tilsatt i en mengde på 50fil/brønn) tilsatt til hver brønn. Blandingen fikk reagere i 30 minutter i et kjøleskap. Etter reaksjonen ble brønnene vasket med den ovenfor nevnte fosfatbuffer. Den ovenfor nevnte fosfatbuffer ble så tilsatt til brønnene (200fil/brønn) for suspendering av cellene.  After the reaction, the secondary antibody was removed, and the wells in the plate were washed with the above-mentioned phosphate buffer. Then phycoerythrin-labeled streptavidin (streptavidin-PE, Pharmingen, diluted 500 times with the above-mentioned phosphate buffer and added in an amount of 50 µl/well) was added to each well. The mixture was allowed to react for 30 minutes in a refrigerator. After the reaction, the wells were washed with the above-mentioned phosphate buffer. The above-mentioned phosphate buffer was then added to the wells (200 µl/well) to suspend the cells. 
 
 
   Prøvene ble analysert for å bestemme reaktiviteten av det monoklonale, antihumant AILIM-antistoff i dyrkingssupernatanten fra hver av hybridomklonene overfor HPB-ALL-cellene som overuttrykker humant AILIM i hver brønn.  The samples were analyzed to determine the reactivity of the monoclonal anti-human AILIM antibody in the culture supernatant from each of the hybridoma clones to the HPB-ALL cells overexpressing human AILIM in each well. 
 
 
   Kontrollanalyser ble utført på samme måte som beskrevet ovenfor ved anvendelse av følgende reagenser: (1) villtype-HPB-ALL-celler i stedet for rekombinante HPB-ALL-celler som overuttrykker humant AILIM; (2) humant, monoklonalt antistoff mot KLH ("keyhole limpef-hemocyanin, PIERCE) i stedet for hybridomsupernatant.  Control assays were performed in the same manner as described above using the following reagents: (1) wild-type HPB-ALL cells instead of recombinant HPB-ALL cells overexpressing human AILIM; (2) human monoclonal antibody against KLH ("keyhole limpef-hemocyanin, PIERCE) instead of hybridoma supernatant. 
 
 
   Det humane, monoklonale anti-KLH-antistoff ble fremstilt ifølge fremgangsmåten beskrevet ovenfor i 2.1, ved immunisering av de ovenfor nevnte humant antistoff-produserende, transgene mus med KLH ("keyhole limpef-hemocyanin, PIERCE).  The human monoclonal anti-KLH antibody was prepared according to the method described above in 2.1, by immunization of the above-mentioned human antibody-producing, transgenic mice with KLH ("keyhole limpef-hemocyanin, PIERCE). 
 
 
   Basert på resultatet ble det bekreftet at alle hybridomklonene beskrevet ovenfor i 2.4 var humane, monoklonale antistoffer som bestod av en humant avledet tungkjede og en humant avledet K-lettkjede.  Based on the result, it was confirmed that all the hybridoma clones described above in 2.4 were human monoclonal antibodies consisting of a human-derived heavy chain and a human-derived K light chain. 
 
 
   Et eksempel på resultatene er vist i figur 1, som omfatter analyseresultatet for hybridomklonene AIH5D3 (JMab-136), AII289 (JMab-138) og AII394 (JMab-139).  An example of the results is shown in Figure 1, which includes the analysis result for the hybridoma clones AIH5D3 (JMab-136), AII289 (JMab-138) and AII394 (JMab-139). 
 
 
   3.2 Isotvping av humant, monoklonalt antistoff  3.2 Isolation of human monoclonal antibody 
 
 
   Isotypen ble bestemt for hvert av de humane, monoklonale antihumant AILIM-antistoffene som ble dannet av hybridomene klonet i 2.4 og analysert i 3.1 ovenfor. Bestemmel-sen ble utført ved anvendelse av et "Human Monoclonal Antibody Isotyping Kit" (American Qualex) ifølge den eksperimentelle fremgangsmåte som følger med settet.  The isotype was determined for each of the human monoclonal anti-human AILIM antibodies generated from the hybridomas cloned in 2.4 and analyzed in 3.1 above. The determination was carried out using a "Human Monoclonal Antibody Isotyping Kit" (American Qualex) according to the experimental procedure provided with the kit. 
