
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   De transformerte celler ble homogenisert og så ultrasentrifugert (100 000 x g). Det resulterende nedsentrifugerte materialet, som inneholdt cellemembranfraksjonen, ble gjenvunnet og suspendert i PBS. Sammen med Freunds komplette adjuvans ble den erholdte cellemembranfraksjon gitt til Wistar-rotter ved injeksjon i fotputen for primær immunisering (dag 0). Cellemembranfraksjonsantigenet ble gitt gjentatt til rottene ved injeksjon i fotputen på dagene 7, 14 og 28 etter den første tilførsel. To dager etter siste immunisering ble lymfeknuteceller oppsamlet fra rottene.  The transformed cells were homogenized and then ultracentrifuged (100,000 x g). The resulting centrifuged material, containing the cell membrane fraction, was recovered and suspended in PBS. Together with Freund's complete adjuvant, the obtained cell membrane fraction was given to Wistar rats by footpad injection for primary immunization (day 0). The cell membrane fraction antigen was administered repeatedly to the rats by footpad injection on days 7, 14 and 28 after the initial administration. Two days after the last immunization, lymph node cells were collected from the rats. 
 
 
   Lymfeknutecellene ble blandet med musemyelom-PAI-celler (JCR nr. BOI 13; Res. Disclosure, vol. 217, s. 155, 1982) i et forhold på 5:1. Cellene ble fusjonert ved anvendelse av polyetylenglykol 4000 (Boehringer Mannheim) som fusjonsmiddel for dannelse av hybridomer i stand til produksjon av monoklonale antistoffer. Seleksjon av hybridomer ble utført ved å dyrke de fusjonerte celler i et ASF104-medium (Ajinomoto) tilsatt HAT, 10 % føtalt kalveserum og aminopterin.  The lymph node cells were mixed with mouse myeloma PAI cells (JCR No. BOI 13; Res. Disclosure, vol. 217, p. 155, 1982) at a ratio of 5:1. The cells were fused using polyethylene glycol 4000 (Boehringer Mannheim) as a fusion agent to form hybridomas capable of producing monoclonal antibodies. Selection of hybridomas was performed by growing the fused cells in an ASF104 medium (Ajinomoto) supplemented with HAT, 10% fetal calf serum and aminopterin. 
 
 
   Reaktiviteten mot muse-AILIM (muse-JTT-1 -antigen) av hvert monoklonale antistoff i dyrkingssupernatant fra hybridomene ble analysert som følger. Hver dyrkingssupernatant fikk reagere med de transformerte celler som uttrykte det ovenfor nevnte rekombinante muse-AILIM, hvoretter cellene fikk reagere med FITC-merket antirotte-IgG (Cappel); og fluorescensintensiteten i de fargede cellene ble målt i et EPICS-ELITE-strømningscytometer. Analysen ga flere hybridomer som var i stand til å produsere monoklonale antistoffer som reagerte med muse-AILIM (muse-JTT-1-antigen).  The reactivity against mouse AILIM (mouse JTT-1 antigen) of each monoclonal antibody in culture supernatant from the hybridomas was analyzed as follows. Each culture supernatant was reacted with the transformed cells expressing the above-mentioned recombinant mouse AILIM, after which the cells were reacted with FITC-labeled anti-rat IgG (Cappel); and the fluorescence intensity of the stained cells was measured in an EPICS-ELITE flow cytometer. The assay yielded several hybridomas capable of producing monoclonal antibodies that reacted with mouse AILIM (mouse JTT-1 antigen). 
 
 
   To forskjellige hybridomer utvalgt blant disse ble betegnet "B10.5" og "B9B6". Hver av hybridomene (10<6->10<7>celler/ 0,5 ml/mus for hver hybridom) ble gitt til ICR-nu/nu-mus (hunner, 7-8 uker gamle) ved intraperitoneal injeksjon.  Two different hybridomas selected from these were designated "B10.5" and "B9B6". Each of the hybridomas (10<6->10<7> cells/ 0.5 ml/mouse for each hybridoma) was given to ICR-nu/nu mice (females, 7-8 weeks old) by intraperitoneal injection. 
 
 
   10-20 dager etter injeksjonen ble ascitesvæske oppsamlet fra hver mus ved laparotomi under anestesi ifølge en vanlig anvendt fremgangsmåte. De monoklonale antimuse-AILIM-antistoffene fra rotte ble således fremstilt i stor skala. I det påfølgende vil disse to typer monoklonale antimuse-AILIM-antistoffer fra mus, produsert av "Bl0.5"- og "B9B6"-hybridomene, bli betegnet "B10.5-antistoff* (IgG2a) henholdsvis "B9B6-antistoff' (IgG2a). De to antistoffene ble anvendt i analysene beskrevet nedenfor.  10-20 days after the injection, ascites fluid was collected from each mouse by laparotomy under anesthesia according to a commonly used procedure. The rat anti-mouse AILIM monoclonal antibodies were thus produced on a large scale. In the following, these two types of mouse monoclonal anti-mouse AILIM antibodies, produced by the "Bl0.5" and "B9B6" hybridomas, will be referred to as "B10.5 antibody* (IgG2a) and "B9B6 antibody' respectively ( IgG2a). The two antibodies were used in the analyzes described below. 
 
 
   1.5 Fremstilling av lymfocytter  1.5 Production of lymphocytes 
 
 
   Mus ble avlivet ved dekapitering. Brissel og perifert lymfevev (milt og lymfeknute) ble tatt ut ifølge en vanlig anvendt fremgangsmåte. Vevene ble kuttet i små biter på en sikt av rustfritt stål. Cellesuspensjoner ble fremstilt ved å suspendere vevsbitene i RPMI-1640-medium tilsatt 10 % føtalt kalveserum (FCS). Cellesuspensjonene (1 x IO<7>til 3 x IO7 celler/ml for hver) ble utsådd i skåler og dyrket i 2 timer i en CCVinkubator. Etter avsluttet dyrking ble ikke-adhesive celler forsiktig fjernet fra skålen og så vasket med RPMI-1640-medium. Således ble museceller erholdt fra forskjellige vev.  Mice were euthanized by decapitation. Brissel and peripheral lymph tissue (spleen and lymph node) were removed according to a commonly used procedure. The tissues were cut into small pieces on a stainless steel sieve. Cell suspensions were prepared by suspending the tissue pieces in RPMI-1640 medium supplemented with 10% fetal calf serum (FCS). The cell suspensions (1 x 10<7> to 3 x 107 cells/ml each) were seeded into dishes and grown for 2 hours in a CCVincubator. After completion of cultivation, non-adhesive cells were carefully removed from the dish and then washed with RPMI-1640 medium. Thus, mouse cells were obtained from different tissues. 
 
 
   Rotteceller fra forskjellige vev ble også fremstilt fra brissel og perifere lymfevev (milt og lymfeknute) ved samme fremgangsmåte som beskrevet ovenfor.  Rat cells from different tissues were also prepared from spleen and peripheral lymph tissue (spleen and lymph node) by the same procedure as described above. 
 
 
   Humane T-celler fra perifert blod (fra friske, normale personer og pasienter) ble fremstilt ifølge en vanlig anvendt fremgangsmåte. Nærmere bestemt ble en heparinisert blodprøve oppsamlet fra en frisk, normal person eller pasient fraksjonert med Lymphoprep (Nycomed) for erholdelse av mononukleære celler fra perifert blod. Deretter ble T-celler erholdt ved anvendelse av "Pan T Cell Isolation kit"  Human T cells from peripheral blood (from healthy, normal subjects and patients) were prepared according to a commonly used method. Specifically, a heparinized blood sample collected from a healthy, normal person or patient was fractionated with Lymphoprep (Nycomed) to obtain peripheral blood mononuclear cells. Then, T cells were obtained using the "Pan T Cell Isolation kit" 
 
 
   (Miltenyi).  (Miltenyi). 
 
 
   1.6 Fremstilling av etablerte T- cellelinjer  1.6 Production of established T-cell lines 
 
 
   De påfølgende analyser ble utført ved anvendelse av forskjellige muse-T-cellelinjer (D10, MS202, CD28KO, EL-4, SL2 og BC3C13) så vel som forskjellige muse-T-celleavledede hybridomer (KV24, D0.11.10, 8-4-31, 3H10-11, 61-21-25, 1-2-66 og 6-13-64) med opphav i en muse-T-celleavledet hybridom, BW5147, som alle ble fremstilt av de foreliggende oppfinnere.  The subsequent analyzes were performed using different mouse T-cell lines (D10, MS202, CD28KO, EL-4, SL2 and BC3C13) as well as different mouse T-cell-derived hybridomas (KV24, D0.11.10, 8-4- 31, 3H10-11, 61-21-25, 1-2-66 and 6-13-64) originating in a mouse T cell-derived hybridoma, BW5147, all of which were prepared by the present inventors. 
 
 
   Eksempel 2  Example 2 
 
 
   Analyse av AILIM- ekspresion i celler fra en rekke vev og forskjellige cellelinjer  Analysis of AILIM expression in cells from a variety of tissues and different cell lines 
 
 
   Ved anvendelse av en vanlig fremgangsmåte ble eksperimenter omfattende cellefarging og strømningscytometri utført for å analysere forskjeller i ekspresjonsmønsteret for AILIM i celler fra normale og syke vev fra dyr (mus, rotte eller menneske), forskjeller i ekspresjonsmønsteret for AILIM mellom ikke-stimulerte T-celler og stimulerte T-celler (aktiverte T-celler), så vel som forskjeller mellom forskjellige T-cellelinjer.  Using a common procedure, experiments including cell staining and flow cytometry were performed to analyze differences in the expression pattern of AILIM in cells from normal and diseased animal tissues (mouse, rat or human), differences in the expression pattern of AILIM between unstimulated T cells and stimulated T cells (activated T cells), as well as differences between different T cell lineages. 
 
 
   Basert på resultatene erholdt i analysen beskrevet nedenfor, ble ekspresjonsmønsteret for AILIM i vev og celler sammenlignet med ekspresjonsmønsteret for CD28. Sammenligningen er skjematisk vist i figur 23. Det bør imidlertid bemerkes at den skjematiske illustrasjon kun er et eksempel, illustrasjonen bør naturligvis ikke oppfattes som anvendt for kun en begrenset forklaring av resultatene erholdt i analysene vist nedenfor.  Based on the results obtained in the analysis described below, the expression pattern of AILIM in tissues and cells was compared with the expression pattern of CD28. The comparison is schematically shown in figure 23. However, it should be noted that the schematic illustration is only an example, the illustration should of course not be understood as being used for only a limited explanation of the results obtained in the analyzes shown below. 
 
 
   2.1 Cellefar<g>ing og strømningscytometri  2.1 Cell staining and flow cytometry 
 
 
   Dersom ikke annet er angitt, ble analyser ved cellefarging og strømningscytometri utført som følger.  Unless otherwise stated, analyzes by cell staining and flow cytometry were performed as follows. 
 
 
   Celler fremstilt fra forskjellige vev ved fremgangsmåtene beskrevet ovenfor, så vel som T-celler eller forskjellige T-cellelinjer, ikke-stimulerte eller stimulert med en stimulerende forbindelse (anti-CD3-antistoff, ConA eller PMA og ionofor osv.), ble suspendert i fosfatbuffer (Ca<2+->og Mg<2+->fritt PBS; PBS-) tilsatt 0,5 % bovint serumalbumin (BSA) og 5 raM EDTA. Deretter ble et primærantistoff utvalgt blant dem angitt i punktene (A) og (B) nedenfor tilsatt til cellesuspensjonene, og bland-ingene ble inkubert ved 4 °C i 30 minutter: (A) merkede varianter av de ovenfor nevnte forskjellige AILIM-antistoffene (antimuse-AILIM-antistoffer, antirotte-AILIM-antistoffer, antihumane AILIM-antistoffer), som er merket med FITC eller fykoerytrin (PE); (B) umerkede utgaver av de ovenfor nevnte forskjellige AILIM-antistoffene (antimuse-AILIM-antistoffer, antirotte-AILIM-antistoffer, antihumane AILIM-antistoffer).  Cells prepared from various tissues by the methods described above, as well as T cells or various T cell lines, unstimulated or stimulated with a stimulating compound (anti-CD3 antibody, ConA or PMA and ionophore, etc.), were suspended in phosphate buffer (Ca<2+->and Mg<2+->free PBS; PBS-) supplemented with 0.5% bovine serum albumin (BSA) and 5 raM EDTA. Then, a primary antibody selected from those indicated in (A) and (B) below was added to the cell suspensions, and the mixtures were incubated at 4°C for 30 minutes: (A) labeled variants of the above-mentioned different AILIM antibodies ( anti-mouse AILIM antibodies, anti-rat AILIM antibodies, anti-human AILIM antibodies), which are labeled with FITC or phycoerythrin (PE); (B) unlabeled versions of the above-mentioned different AILIM antibodies (anti-mouse AILIM antibodies, anti-rat AILIM antibodies, anti-human AILIM antibodies). 
 
 
   Deretter ble cellene vasket tre ganger med den ovenfor nevnte fosfatbuffer og resuspendert i samme buffer.  The cells were then washed three times with the above-mentioned phosphate buffer and resuspended in the same buffer. 
 
 
   Dersom det anvendte primærantistoff var et umerket anti-AILIM-antistoff (det vil si et av de ovenfor nevnte (B) antistoffer), ble videre FITC-, PE- eller biotinmerket antimuse-Ig-antistoff eller antirotte-Ig-antistoff tilsatt som sekundær-antistoff til cellesuspensjonene. Suspensjonene ble inkubert på samme måte som beskrevet ovenfor.  If the primary antibody used was an unlabeled anti-AILIM antibody (that is, one of the above-mentioned (B) antibodies), FITC-, PE- or biotin-labeled anti-mouse Ig antibody or anti-rat Ig antibody was added as secondary - antibody to the cell suspensions. The suspensions were incubated in the same manner as described above. 
 
 
   Dersom sekundærantistoffet var et biotinmerket antistoff, ble et PE-merket streptavidin (Pharmingen) tilsatt til cellesuspensjonene, som så ble inkubert på samme måte som beskrevet ovenfor. Cellene ble så resuspendert i den ovenfor nevnte fosfatbuffer.  If the secondary antibody was a biotin-labelled antibody, a PE-labelled streptavidin (Pharmingen) was added to the cell suspensions, which were then incubated in the same way as described above. The cells were then resuspended in the above-mentioned phosphate buffer. 
 
 
   Størrelsen på cellene farget ved fremgangsmåten nevnt ovenfor og deres fluorescensintensitet ble målt i en FACSort (Becton Dickinson). Fordelingen av AILIM-ekspresjonen ble analysert ved anvendelse av programvaren Lysis II.  The size of the cells stained by the method mentioned above and their fluorescence intensity were measured in a FACSort (Becton Dickinson). The distribution of AILIM expression was analyzed using Lysis II software. 
 
 
   2.2. Analyse av AILIM- ekspresion i musebrisselavledede T- celler  2.2. Analysis of AILIM expression in mouse pancreas-derived T cells 
